# ABI baseline generated 2026-02-22 15:19:49

## bin/busybox
INTERP filesz 0x00000014 memsz 0x00000014 flags r--
NEEDED librt.so.0
NEEDED libpthread.so.0
NEEDED libdl.so.0
NEEDED libm.so.0
NEEDED libc.so.0

## bin/curl
INTERP filesz 0x00000014 memsz 0x00000014 flags r--
NEEDED librt.so.0
NEEDED libpthread.so.0
NEEDED libdl.so.0
NEEDED libcurl.so.4
NEEDED libssl.so.3
NEEDED libcrypto.so.3
NEEDED libc.so.0

## bin/openssl
INTERP filesz 0x00000014 memsz 0x00000014 flags r--
NEEDED librt.so.0
NEEDED libpthread.so.0
NEEDED libdl.so.0
NEEDED libssl.so.3
NEEDED libcrypto.so.3
NEEDED libatomic.so.1
NEEDED libc.so.0

## bin/lighttpd
INTERP filesz 0x00000014 memsz 0x00000014 flags r--
NEEDED libcrypt.so.0
NEEDED libpcre2-8.so.0
NEEDED librt.so.0
NEEDED libpthread.so.0
NEEDED libdl.so.0
NEEDED libssl.so.3
NEEDED libcrypto.so.3
NEEDED libc.so.0

## bin/jq
INTERP filesz 0x00000014 memsz 0x00000014 flags r--
NEEDED librt.so.0
NEEDED libpthread.so.0
NEEDED libdl.so.0
NEEDED libm.so.0
NEEDED libc.so.0

## bin/v4l2rtspserver
INTERP filesz 0x00000014 memsz 0x00000014 flags r--
NEEDED librt.so.0
NEEDED libpthread.so.0
NEEDED libdl.so.0
NEEDED libak_mt.so
NEEDED libakaudiocodec.so
NEEDED libakaudiofilter.so
NEEDED libakispsdk.so
NEEDED libakmedialib.so
NEEDED libakuio.so
NEEDED libakv_encode.so
NEEDED libmpi_aenc.so
NEEDED libmpi_md.so
NEEDED libmpi_osd.so
NEEDED libmpi_venc_ex.so
NEEDED libplat_ai.so
NEEDED libplat_ao.so
NEEDED libplat_common.so
NEEDED libplat_ipcsrv.so
NEEDED libplat_thread.so
NEEDED libplat_venc_cb.so
NEEDED libplat_vi.so
NEEDED libplat_vpss.so
NEEDED libstdc++.so.6
NEEDED libliveMedia.so
NEEDED libUsageEnvironment.so
NEEDED libBasicUsageEnvironment.so
NEEDED libgroupsock.so
NEEDED libc.so.0
